ID,착과량(int)
TEST_0935,178.26449424995934
TEST_0936,91.71916756656685
TEST_0937,142.8118140133203
TEST_0938,211.3268005817255
TEST_0939,153.3122415305316
TEST_0940,202.80039318502287
TEST_0941,152.8018980442274
TEST_0942,143.20049992545685
TEST_0943,560.2111428399113
TEST_0944,260.767596785373
TEST_0945,646.9715703042413
TEST_0946,183.4141031704985
TEST_0947,760.3164716239028
TEST_0948,283.8372933565667
TEST_0949,454.72251101372393
TEST_0950,360.9778284739263
TEST_0951,636.3086877919311
TEST_0952,132.7622792631841
TEST_0953,443.6498445176717
TEST_0954,355.7262330288594
TEST_0955,603.6294815165268
TEST_0956,684.2548267814361
TEST_0957,140.6213665001917
TEST_0958,445.5013430434838
TEST_0959,545.6109130579769
TEST_0960,203.14505651383536
TEST_0961,338.9546570890027
TEST_0962,440.73641163532693
TEST_0963,65.29948037336547
TEST_0964,379.5828513904659
TEST_0965,145.59791751087033
TEST_0966,347.7593160994735
TEST_0967,337.73327244537796
TEST_0968,554.1572784055975
TEST_0969,338.1651471673153
TEST_0970,94.77110642280005
TEST_0971,528.2657975713051
TEST_0972,264.42436665153144
TEST_0973,463.6022876493181
TEST_0974,343.6974223201182
TEST_0975,621.4668396699257
TEST_0976,569.1511820450853
TEST_0977,248.8602175864945
TEST_0978,251.64119049489153
TEST_0979,256.5109302516789
TEST_0980,252.93972219971965
TEST_0981,157.18857876568748
TEST_0982,57.06198145450404
TEST_0983,358.16158594539115
TEST_0984,182.50337570702567
TEST_0985,636.7812636133127
TEST_0986,759.0732228292068
TEST_0987,47.10909998685624
TEST_0988,242.18934119063292
TEST_0989,653.8743080452639
TEST_0990,451.2438362196975
TEST_0991,462.5949997054458
TEST_0992,237.89392607955065
TEST_0993,742.0762229131481
TEST_0994,456.78654149105097
TEST_0995,444.56529396013207
TEST_0996,164.30781374146918
TEST_0997,674.853598776581
TEST_0998,451.1986315321238
TEST_0999,568.1533034588823
TEST_1000,595.2159218940751
TEST_1001,533.0894630829778
TEST_1002,747.9236334485214
TEST_1003,647.2809269015588
TEST_1004,248.3251694760911
TEST_1005,442.91740381339554
TEST_1006,241.59701831501417
TEST_1007,745.2119281339037
TEST_1008,460.39882700314325
TEST_1009,735.7547297985774
TEST_1010,344.04391629085956
TEST_1011,584.8072885883579
TEST_1012,559.6995611581814
TEST_1013,528.7040273944522
TEST_1014,354.93946514313353
TEST_1015,237.89512947520538
TEST_1016,463.177148757725
TEST_1017,645.088608709034
TEST_1018,448.5080773597753
TEST_1019,436.5599747927707
TEST_1020,150.18684875846336
TEST_1021,357.38508986468236
TEST_1022,401.30648070736083
TEST_1023,146.32871200058028
TEST_1024,261.94460258536276
TEST_1025,446.11975770402387
TEST_1026,630.7642784687812
TEST_1027,266.65723036890586
TEST_1028,748.0438157843377
TEST_1029,78.11920212122179
TEST_1030,455.4663847280782
TEST_1031,668.0603983747483
TEST_1032,106.49810591449933
TEST_1033,687.290598381084
TEST_1034,652.2545446570059
TEST_1035,544.9703669790846
TEST_1036,656.106617200073
TEST_1037,546.1137400439427
TEST_1038,358.27058988548845
TEST_1039,258.8076593995729
TEST_1040,553.519477765785
TEST_1041,653.7852550964573
TEST_1042,362.55834187907055
TEST_1043,353.246829806361
TEST_1044,43.25882818574932
TEST_1045,441.39049005239747
TEST_1046,337.7041732650812
TEST_1047,360.18465536409263
TEST_1048,143.95067613636965
TEST_1049,152.71273406603984
TEST_1050,743.5373939469711
TEST_1051,253.7281598914673
TEST_1052,562.5143431212532
TEST_1053,361.37682978363415
TEST_1054,562.7994049469565
TEST_1055,346.19410100776514
TEST_1056,559.9550284765359
TEST_1057,377.1388755486005
TEST_1058,554.4322975512362
TEST_1059,89.68649926735425
TEST_1060,747.1244588489759
TEST_1061,541.6279411867837
TEST_1062,446.5049630833374
TEST_1063,753.5316191257092
TEST_1064,648.7982767120976
TEST_1065,647.7289118901191
TEST_1066,585.2644322299458
TEST_1067,459.5050593361601
TEST_1068,155.91562982051644
TEST_1069,453.02791056754825
TEST_1070,159.6619599064959
TEST_1071,754.4755057718822
TEST_1072,149.27780218097277
TEST_1073,356.5204819944684
TEST_1074,441.04090851280074
TEST_1075,161.39421180803404
TEST_1076,556.2395838721512
TEST_1077,140.01404874181102
TEST_1078,561.6163052221442
TEST_1079,253.33370341302557
TEST_1080,748.0872525634468
TEST_1081,557.2417153086571
TEST_1082,47.276530681188504
TEST_1083,632.82483554789
TEST_1084,640.466197849659
TEST_1085,561.1280782380832
TEST_1086,359.05243290660206
TEST_1087,343.154523268782
TEST_1088,492.2867647420907
TEST_1089,45.37721612310296
TEST_1090,359.3768866202789
TEST_1091,257.72760940881005
TEST_1092,449.77553301212276
TEST_1093,155.30049131593748
TEST_1094,612.0955002058103
TEST_1095,172.6022896902546
TEST_1096,46.35443405023685
TEST_1097,694.3780686564902
TEST_1098,754.9566136990818
TEST_1099,269.4976572463052
TEST_1100,353.4881302985918
TEST_1101,42.24890770062755
TEST_1102,643.2394947087012
TEST_1103,214.36318264953377
TEST_1104,149.94465733152722
TEST_1105,750.5225583289428
TEST_1106,144.2858053642803
TEST_1107,660.4026482517912
TEST_1108,573.477278848373
TEST_1109,351.7816472970222
TEST_1110,532.0953156362435
TEST_1111,536.0953111870509
TEST_1112,477.19431363276897
TEST_1113,658.9219626987599
TEST_1114,541.8804002681004
TEST_1115,340.36155384415554
TEST_1116,442.82067975577206
TEST_1117,651.9369195977907
TEST_1118,235.23497725062526
TEST_1119,652.2405315999597
TEST_1120,156.40824564618296
TEST_1121,149.37178286824545
TEST_1122,159.11417052136173
TEST_1123,539.5631797422113
TEST_1124,175.2792853315983
TEST_1125,291.4525519454309
TEST_1126,557.7354323651424
TEST_1127,151.5825980815373
TEST_1128,369.4818157158413
TEST_1129,743.7200896199678
TEST_1130,659.5253245401774
TEST_1131,557.6644472880882
TEST_1132,74.94481872941381
TEST_1133,647.4273075396269
TEST_1134,549.2811005620744
TEST_1135,149.5240926128439
TEST_1136,412.48051574373017
TEST_1137,696.4592057922471
TEST_1138,362.7722365132243
TEST_1139,545.0277717565485
TEST_1140,372.2011553080468
TEST_1141,466.3079247601212
TEST_1142,143.47586458214502
TEST_1143,553.6254350342163
TEST_1144,248.41188881415312
TEST_1145,651.7916170435087
TEST_1146,347.1525262576129
TEST_1147,174.0766462901943
TEST_1148,346.9920846699961
TEST_1149,207.5031739942359
TEST_1150,134.28340796768953
TEST_1151,373.6881259789326
TEST_1152,337.6748268052647
TEST_1153,544.1289594085359
TEST_1154,329.6197317310983
TEST_1155,285.3383857312641
TEST_1156,647.0632242353171
TEST_1157,461.1059454100878
TEST_1158,145.613643574
TEST_1159,466.026369854297
TEST_1160,125.24718708484869
TEST_1161,74.17201605647224
TEST_1162,616.0282674205831
TEST_1163,453.03683006723577
TEST_1164,153.2674148824388
TEST_1165,738.6052346674727
TEST_1166,518.0137831206446
TEST_1167,250.24037623663202
TEST_1168,663.1091916194348
TEST_1169,163.29601557748822
TEST_1170,542.6792719737409
TEST_1171,546.5838999517514
TEST_1172,510.8648374053062
TEST_1173,241.3137333023857
TEST_1174,745.1999862649478
TEST_1175,552.8552425781684
TEST_1176,152.72775640482655
TEST_1177,37.483596790543864
TEST_1178,147.8418166504395
TEST_1179,445.6426419885949
TEST_1180,46.355511056095175
TEST_1181,636.3544899608024
TEST_1182,444.63270205339717
TEST_1183,448.5617248270717
TEST_1184,743.001142257834
TEST_1185,345.58656758218115
TEST_1186,52.47577484925718
TEST_1187,26.925663687176606
TEST_1188,637.0682167020559
TEST_1189,613.0532878367319
TEST_1190,550.9542579241845
TEST_1191,232.62782721763242
TEST_1192,634.9419446536147
TEST_1193,748.6138473656558
TEST_1194,240.66361882305867
TEST_1195,390.9726193902578
TEST_1196,744.4542763120629
TEST_1197,46.234478964558136
TEST_1198,463.7016945976868
TEST_1199,383.4512645763255
TEST_1200,382.04426404816274
TEST_1201,264.16998387918676
TEST_1202,446.6553875745978
TEST_1203,534.7487081669436
TEST_1204,529.4905071882264
TEST_1205,251.8759904293695
TEST_1206,644.2489820524141
TEST_1207,260.3155306180738
TEST_1208,178.1091614454982
TEST_1209,440.0585263851291
TEST_1210,630.8259351350727
TEST_1211,228.30147356703065
TEST_1212,635.8093540772815
TEST_1213,728.3157547893104
TEST_1214,446.5021311080279
TEST_1215,352.46204529736355
TEST_1216,238.45732499197553
TEST_1217,357.67633978317036
TEST_1218,44.394951937925434
TEST_1219,263.6277177572917
TEST_1220,226.4209782602404
TEST_1221,61.77925648270659
TEST_1222,341.177640883417
TEST_1223,457.4833304845003
TEST_1224,658.7721712566877
TEST_1225,164.46704942015091
TEST_1226,22.286229313031296
TEST_1227,453.49194164871795
TEST_1228,284.7393479692874
TEST_1229,38.94945834367726
TEST_1230,677.7076439971246
TEST_1231,239.15285343828194
TEST_1232,764.0271969344158
TEST_1233,749.1432257811584
TEST_1234,90.24418893845059
TEST_1235,147.22486892378342
TEST_1236,631.7345639820874
TEST_1237,247.76744777823626
TEST_1238,650.1621447312924
TEST_1239,249.4918121230592
TEST_1240,566.2962779290128
TEST_1241,645.8877193836408
TEST_1242,337.5881454838094
TEST_1243,143.8308610339586
TEST_1244,665.9468876370734
TEST_1245,753.8500747342148
TEST_1246,335.0279308375063
TEST_1247,227.69676200726246
TEST_1248,438.3085524663276
TEST_1249,755.2352417037525
TEST_1250,187.2683221991406
TEST_1251,629.1560987858943
TEST_1252,35.69024251276479
TEST_1253,259.30865144254903
TEST_1254,146.03788962317668
TEST_1255,442.13394133465664
TEST_1256,39.4863319190424
TEST_1257,540.1101583250702
TEST_1258,248.95152254792887
TEST_1259,155.2554626718919
TEST_1260,341.5567871479812
TEST_1261,647.9657673807015
TEST_1262,147.16909607707512
TEST_1263,59.10656155822652
TEST_1264,546.1915763242691
TEST_1265,52.648516662071344
TEST_1266,168.99050111239015
TEST_1267,538.5277573744887
TEST_1268,649.6893394621165
TEST_1269,445.2236409654157
TEST_1270,365.46869014388074
TEST_1271,248.74811955574086
TEST_1272,150.58858542737377
TEST_1273,646.8133438909382
TEST_1274,552.2066970043494
TEST_1275,543.4568597683021
TEST_1276,759.2335970097143
TEST_1277,242.30476497906008
TEST_1278,544.5873969462441
TEST_1279,434.61764846700413
TEST_1280,738.8931754226519
TEST_1281,303.3807879311327
TEST_1282,37.68519128016479
TEST_1283,64.59114846034998
TEST_1284,333.9700857143384
TEST_1285,91.63460675375742
TEST_1286,638.85997380204
TEST_1287,171.92155669233665
TEST_1288,360.9511406448656
TEST_1289,671.409112280387
TEST_1290,233.15128035133745
TEST_1291,562.7980068712156
TEST_1292,565.1701409637881
TEST_1293,623.1641423694282
TEST_1294,240.0429327560218
TEST_1295,338.7170719890248
TEST_1296,541.2809506466683
TEST_1297,323.1046595354192
TEST_1298,483.7098166386998
TEST_1299,152.74333905532728
TEST_1300,433.8156088161452
TEST_1301,459.3898320946724
TEST_1302,676.5769074665815
TEST_1303,467.8013489295469
TEST_1304,570.5088381603255
TEST_1305,41.1722581133029
TEST_1306,599.9693704015557
TEST_1307,365.4042169016995
TEST_1308,620.3781911734683
TEST_1309,351.33463023319763
TEST_1310,552.3752608101094
TEST_1311,296.5783401907496
TEST_1312,576.5087052477209
TEST_1313,458.7251559212936
TEST_1314,558.5884918019133
TEST_1315,243.46301836223108
TEST_1316,231.48647140832207
TEST_1317,462.65520836873964
TEST_1318,143.09435974776918
TEST_1319,48.797163680927056
TEST_1320,588.6510337141335
TEST_1321,42.459473705037354
TEST_1322,640.4117562173112
TEST_1323,200.3555944627801
TEST_1324,152.4163610264845
TEST_1325,359.1988029812724
TEST_1326,156.72227065822102
TEST_1327,642.9879955833575
TEST_1328,358.1518937774315
TEST_1329,146.64984966420184
TEST_1330,338.83589303134454
TEST_1331,448.5806492388516
TEST_1332,556.8025491355605
TEST_1333,139.1988461468958
TEST_1334,446.3903392126426
TEST_1335,104.50787835838841
TEST_1336,746.0101448717561
TEST_1337,557.7914994175347
TEST_1338,458.3720775837841
TEST_1339,243.12349668023268
TEST_1340,253.46194320085112
TEST_1341,445.1973158445683
TEST_1342,247.43763677415288
TEST_1343,581.7001938606571
TEST_1344,446.9033101169188
TEST_1345,443.7573372980791
TEST_1346,651.2772967927081
TEST_1347,88.80872694541877
TEST_1348,37.34878728440976
TEST_1349,642.3731229607265
TEST_1350,647.1889248414989
TEST_1351,143.27664323270534
TEST_1352,245.32909607928661
TEST_1353,744.3191040600085
TEST_1354,46.453357358582736
TEST_1355,637.5116920317354
TEST_1356,595.3529344740173
TEST_1357,458.73228796523136
TEST_1358,541.1743279078663
TEST_1359,688.5524448257662
TEST_1360,546.0231696364302
TEST_1361,151.7890729869455
TEST_1362,389.2156957198475
TEST_1363,172.20103796288643
TEST_1364,246.40186998482343
TEST_1365,643.6171310800963
TEST_1366,93.2610274028111
TEST_1367,309.00955804526745
TEST_1368,246.64271579472853
TEST_1369,465.567320569623
TEST_1370,266.9976175563127
TEST_1371,514.3985283649818
TEST_1372,644.7919325724166
TEST_1373,465.8706028793737
TEST_1374,313.105994807594
TEST_1375,636.0457802063063
TEST_1376,553.4412871827587
TEST_1377,351.7564005935979
TEST_1378,39.064889402932664
TEST_1379,543.6943186446989
TEST_1380,254.24849719633286
TEST_1381,342.6214615605089
TEST_1382,56.91909847043994
TEST_1383,143.15002212994733
TEST_1384,160.6424065760356
TEST_1385,542.7652841509284
TEST_1386,659.3029206232876
TEST_1387,468.2881993264707
TEST_1388,48.80308307675049
TEST_1389,462.73933660046976
TEST_1390,635.8979723600115
TEST_1391,756.7802140143021
TEST_1392,636.4336495226273
TEST_1393,271.5637753382508
TEST_1394,746.287304798997
TEST_1395,540.2452531284061
TEST_1396,362.4842633737197
TEST_1397,39.81331842996686
TEST_1398,447.5531194554075
TEST_1399,35.182443520247695
TEST_1400,650.6820762742635
TEST_1401,667.6307821811363
TEST_1402,451.7938784665654
TEST_1403,252.16726432780055
TEST_1404,761.4415235415835
TEST_1405,88.28446915814851
TEST_1406,146.1096197208024
TEST_1407,651.2295657355559
TEST_1408,257.95330204946976
TEST_1409,142.98298725503557
TEST_1410,759.1347026158606
TEST_1411,512.3998128370156
TEST_1412,158.91762638707027
TEST_1413,156.4216906185552
TEST_1414,243.653539072907
TEST_1415,654.3301429219409
TEST_1416,411.4058813156904
TEST_1417,748.8845539573165
TEST_1418,751.0320939927336
TEST_1419,119.71568825846524
TEST_1420,532.017117986469
TEST_1421,143.5385625049231
TEST_1422,442.34527856569304
TEST_1423,254.5137120485465
TEST_1424,248.83076459424208
TEST_1425,441.1523543613588
TEST_1426,744.3811352179143
TEST_1427,633.9615528542513
TEST_1428,522.5086059222325
TEST_1429,620.8580122949669
TEST_1430,235.72705433620996
TEST_1431,246.48498556505868
TEST_1432,550.7356656496917
TEST_1433,354.08799745974557
TEST_1434,344.87829195495533
TEST_1435,330.40480998581467
TEST_1436,148.95655034074218
TEST_1437,754.9622488568608
TEST_1438,164.82055492195022
TEST_1439,646.7566530890645
TEST_1440,454.6381758097239
TEST_1441,151.612732075576
TEST_1442,568.9457172472155
TEST_1443,439.47675853792305
TEST_1444,268.69563007342407
TEST_1445,536.8280978113573
TEST_1446,85.60983036809573
TEST_1447,457.88689679822613
TEST_1448,432.9951393449708
TEST_1449,751.647279556261
TEST_1450,649.9133274194188
TEST_1451,670.751014775971
TEST_1452,644.5116099199589
TEST_1453,356.3902929423187
TEST_1454,648.1090576340687
TEST_1455,257.17538898764116
TEST_1456,460.36545288150745
TEST_1457,34.393924628376716
TEST_1458,543.6327607352096
TEST_1459,347.3596011707081
TEST_1460,537.8192565479925
TEST_1461,146.40304630832816
TEST_1462,44.8872876899697
TEST_1463,749.4596468094362
TEST_1464,343.7363584110891
TEST_1465,463.0394459274841
TEST_1466,147.77452251383957
TEST_1467,247.4377234013456
TEST_1468,271.2100227134159
TEST_1469,469.3430888106809
TEST_1470,36.769330998239646
TEST_1471,749.6882131846829
TEST_1472,363.7648209162467
TEST_1473,252.76669188205602
TEST_1474,143.48240119809492
TEST_1475,542.2645254138215
TEST_1476,558.8166256320534
TEST_1477,325.607400820926
TEST_1478,346.7297123190163
TEST_1479,238.08078184627854
TEST_1480,659.7384171788308
TEST_1481,157.19186475270024
TEST_1482,149.1897875194582
TEST_1483,453.9274399610887
TEST_1484,514.0948209089562
TEST_1485,94.46840074098603
TEST_1486,298.3869563471543
TEST_1487,744.853536015627
TEST_1488,50.62442642448022
TEST_1489,70.75093267014654
TEST_1490,443.8534285007692
TEST_1491,645.8182372436289
TEST_1492,643.5643076856985
TEST_1493,74.72635254327834
TEST_1494,547.6817322999805
TEST_1495,140.39885741730444
TEST_1496,647.6241839714695
TEST_1497,341.2873661275609
TEST_1498,673.6424354325503
TEST_1499,355.0704997744833
TEST_1500,449.6043704680515
TEST_1501,372.30600515631653
TEST_1502,251.3166014989173
TEST_1503,348.25073558326903
TEST_1504,329.2031728410253
TEST_1505,59.66419364760115
TEST_1506,407.7686891675384
TEST_1507,361.10477369834257
TEST_1508,692.0165172829107
TEST_1509,650.094607878099
TEST_1510,515.334501042549
TEST_1511,255.29515028462225
TEST_1512,253.13385154055808
TEST_1513,461.21951397232124
TEST_1514,63.30188248504217
TEST_1515,268.4289278339784
TEST_1516,344.40991203813786
TEST_1517,446.9314930458059
TEST_1518,241.41525512678328
TEST_1519,649.7065540827583
TEST_1520,450.0950571728197
TEST_1521,673.9106474875592
TEST_1522,163.847575304806
TEST_1523,255.64225165642821
TEST_1524,350.50092876490703
TEST_1525,659.950816934261
TEST_1526,376.4236894611926
TEST_1527,357.9716573521124
TEST_1528,51.71967236073401
TEST_1529,457.80974608055357
TEST_1530,748.4144569269615
TEST_1531,288.22682675697416
TEST_1532,542.4550611615624
TEST_1533,45.08334269188602
TEST_1534,152.92785231515714
TEST_1535,366.9363089872375
TEST_1536,538.5884508523185
TEST_1537,255.75982130140915
TEST_1538,362.98464722605723
TEST_1539,380.34316082237274
TEST_1540,345.4370644547516
TEST_1541,539.9810698325049
TEST_1542,38.79216605447563
TEST_1543,255.09256414633398
TEST_1544,151.0583383663421
TEST_1545,627.5918175428692
TEST_1546,456.24494162687466
TEST_1547,249.3445664548049
TEST_1548,552.981190700033
TEST_1549,158.90719426175735
TEST_1550,236.226344762202
TEST_1551,341.066699369181
TEST_1552,164.27866467571644
TEST_1553,546.98405046921
TEST_1554,447.3326342946157
TEST_1555,269.8467978559286
TEST_1556,648.2820976442407
TEST_1557,732.5045266787973
TEST_1558,148.25184825976535
TEST_1559,349.49917663873725
TEST_1560,444.27548830298025
TEST_1561,244.89051775581984
TEST_1562,519.6540764322501
TEST_1563,146.4410690386687
TEST_1564,441.7652664138078
TEST_1565,246.76088815487205
TEST_1566,659.0495543432324
TEST_1567,261.87922374960533
TEST_1568,546.8432040940022
TEST_1569,545.8692561836734
TEST_1570,754.5040114558387
TEST_1571,47.998031605468974
TEST_1572,657.2199053675508
TEST_1573,458.96497239379187
TEST_1574,656.1732359201859
TEST_1575,141.9982767263505
TEST_1576,182.0310922850927
TEST_1577,559.7240981741502
TEST_1578,648.4812181085105
TEST_1579,651.564222643599
TEST_1580,361.07931437484103
TEST_1581,697.1155673365527
TEST_1582,456.4931824483058
TEST_1583,370.88818116679147
TEST_1584,451.11920346757637
TEST_1585,438.3609584385424
TEST_1586,247.713550760779
TEST_1587,749.0552282727202
TEST_1588,516.2699961965493
TEST_1589,356.6042585494337
TEST_1590,248.45982004934098
TEST_1591,343.26848630908034
TEST_1592,663.193016154042
TEST_1593,544.2799557322444
TEST_1594,42.81969934745995
TEST_1595,754.3280436275527
TEST_1596,726.1083718046476
TEST_1597,568.1691338987706
TEST_1598,535.4065575068573
TEST_1599,236.1386625155291
TEST_1600,660.7492459082267
TEST_1601,146.6913494029698
TEST_1602,503.2512043652289
TEST_1603,691.3490255455964
TEST_1604,163.01253208688811
TEST_1605,547.1595261010265
TEST_1606,347.04199042254953
TEST_1607,751.9616497979462
TEST_1608,261.8493247556913
TEST_1609,240.93290798508508
TEST_1610,462.7196394567527
TEST_1611,388.6093061387331
TEST_1612,434.8644754404185
TEST_1613,180.41370878837495
TEST_1614,194.39785637226805
TEST_1615,357.4445022520487
TEST_1616,256.4459718563852
TEST_1617,165.96414917334954
TEST_1618,361.82878618083254
TEST_1619,539.8211847441272
TEST_1620,152.52122893129265
TEST_1621,455.4562597644158
TEST_1622,445.4250135654999
TEST_1623,166.5824033405733
TEST_1624,445.76664799872736
TEST_1625,654.4694770219749
TEST_1626,745.6529036695291
TEST_1627,347.65241452150457
TEST_1628,744.4433974293237
TEST_1629,644.148066719072
TEST_1630,601.611385596293
TEST_1631,43.928669438781306
TEST_1632,636.0957375312912
TEST_1633,261.7400309854219
TEST_1634,455.29362576808927
TEST_1635,451.34566702276516
TEST_1636,77.89085293414597
TEST_1637,461.32878803913195
TEST_1638,253.1555969379292
TEST_1639,263.65494662835164
TEST_1640,77.10285414079694
TEST_1641,342.6293249944336
TEST_1642,515.9962717226166
TEST_1643,154.5901250557016
TEST_1644,444.9568084370607
TEST_1645,244.54268246030605
TEST_1646,727.2900433820688
TEST_1647,361.3799919237648
TEST_1648,241.97535187735832
TEST_1649,63.33622740191036
TEST_1650,250.60199810772806
TEST_1651,685.939235483405
TEST_1652,24.04238157820852
TEST_1653,162.45806438862195
TEST_1654,37.30742305755063
TEST_1655,365.03371779041703
TEST_1656,755.181961155212
TEST_1657,139.30852040916415
TEST_1658,635.9831051793539
TEST_1659,240.63289081355381
TEST_1660,515.7692009478037
TEST_1661,757.6222171015095
TEST_1662,87.62623127849568
TEST_1663,346.87046840508276
TEST_1664,391.0886395107887
TEST_1665,660.5234225546543
TEST_1666,166.5376049791544
TEST_1667,163.85892388787485
TEST_1668,57.04793652728496
TEST_1669,161.37478072014122
TEST_1670,531.4166227175562
TEST_1671,365.875929099749
TEST_1672,344.3611468052318
TEST_1673,540.0195874337379
TEST_1674,446.4821824150263
TEST_1675,50.59126641498045
TEST_1676,356.3513844226183
TEST_1677,651.5996507498129
TEST_1678,149.6419539479003
TEST_1679,444.12672088357357
TEST_1680,595.8657908788365
TEST_1681,336.8262055087025
TEST_1682,367.19678562960667
TEST_1683,464.4989684440508
TEST_1684,350.43418335211794
TEST_1685,583.0528589057424
TEST_1686,342.5735097246779
TEST_1687,567.3024663493172
TEST_1688,44.389661062786615
TEST_1689,530.7217351751365
TEST_1690,749.545536264651
TEST_1691,157.9599118744286
TEST_1692,356.72318342766243
TEST_1693,537.432576111189
TEST_1694,758.0942744284866
TEST_1695,519.0462212638347
TEST_1696,48.434387398085846
TEST_1697,254.51426685915933
TEST_1698,234.77457262276175
TEST_1699,355.6294089567186
TEST_1700,433.0066233558229
TEST_1701,248.03379778585992
TEST_1702,260.63707805713364
TEST_1703,41.79832916826984
TEST_1704,738.3427795619026
TEST_1705,625.5887815162288
TEST_1706,383.9265406429113
TEST_1707,756.4402867922294
TEST_1708,639.2503083269695
TEST_1709,484.40291854393905
TEST_1710,376.9288442501567
TEST_1711,305.94326235307796
TEST_1712,652.0597538281952
TEST_1713,369.1511513444118
TEST_1714,447.63798834814446
TEST_1715,570.8299741416489
TEST_1716,254.46450007276755
TEST_1717,633.9302923014283
TEST_1718,646.1622470897562
TEST_1719,382.82450203155435
TEST_1720,543.9618972037653
TEST_1721,172.2966946266125
TEST_1722,667.8379003786334
TEST_1723,150.4494104546607
TEST_1724,143.3106781881459
TEST_1725,636.2168876674968
TEST_1726,152.46377974946105
TEST_1727,252.25564487328026
TEST_1728,198.22019195276891
TEST_1729,255.73045172417767
TEST_1730,558.613232570872
TEST_1731,32.68086420149802
TEST_1732,243.08905397186984
TEST_1733,697.8806076876945
TEST_1734,153.92650257076932
TEST_1735,466.87096236439464
TEST_1736,746.5499296712812
TEST_1737,252.79435417883244
TEST_1738,274.4440100984566
TEST_1739,164.04813139384487
TEST_1740,359.0690947468746
TEST_1741,644.5697866291681
TEST_1742,265.0401581342325
TEST_1743,241.4461987820625
TEST_1744,45.06071540314859
TEST_1745,141.62345351324691
TEST_1746,524.7360162782877
TEST_1747,457.0211598736945
TEST_1748,370.6251236056095
TEST_1749,255.38567632947974
TEST_1750,252.2618282381073
TEST_1751,665.2377333944639
TEST_1752,556.4696571741059
TEST_1753,459.8372362852692
TEST_1754,156.97913826060605
TEST_1755,653.8879439971803
TEST_1756,446.83936677059177
TEST_1757,183.6137266506942
TEST_1758,145.27213173829222
TEST_1759,179.0252214251862
TEST_1760,258.8408900078022
TEST_1761,654.5442081101014
TEST_1762,568.7245280673552
TEST_1763,749.6084033107543
TEST_1764,667.3932872476972
TEST_1765,468.339740914648
TEST_1766,455.9517250313678
TEST_1767,54.66194177351656
TEST_1768,352.57117941227636
TEST_1769,354.670824266928
TEST_1770,659.9188235750772
TEST_1771,634.4236877681639
TEST_1772,440.56411187970025
TEST_1773,570.6932685203327
TEST_1774,401.20355353574286
TEST_1775,441.1665928527705
TEST_1776,246.09082463042608
TEST_1777,750.3496803297187
TEST_1778,626.3820019928702
TEST_1779,454.2019592821173
TEST_1780,238.53818006705248
TEST_1781,43.552587417612
TEST_1782,182.6515950447008
TEST_1783,549.7468572938199
TEST_1784,550.3358676209688
TEST_1785,253.14368463519148
TEST_1786,439.7231287552516
TEST_1787,54.71229693166491
TEST_1788,351.9095873463858
TEST_1789,106.74725018072746
TEST_1790,648.5582267322247
TEST_1791,345.2988605487153
TEST_1792,127.5654026539164
TEST_1793,547.3742206213855
TEST_1794,36.75984528959257
TEST_1795,658.3405701515401
TEST_1796,256.5075663274127
TEST_1797,36.813246265218595
TEST_1798,234.1848012188898
TEST_1799,635.9460663173721
TEST_1800,364.80069461132155
TEST_1801,449.18626443893186
TEST_1802,625.3918725287231
TEST_1803,556.6715363988378
TEST_1804,248.06421941112896
TEST_1805,616.9937688455481
TEST_1806,399.5199056759413
TEST_1807,753.014676326982
TEST_1808,440.132594167029
TEST_1809,645.3163929170831
TEST_1810,146.25225691374342
TEST_1811,645.4169822988094
TEST_1812,553.21759704092
TEST_1813,520.1542822617191
TEST_1814,648.2408724280443
TEST_1815,136.9812845490085
TEST_1816,527.2490003476173
TEST_1817,549.3791920165586
TEST_1818,442.38693673935717
TEST_1819,250.38361427999837
TEST_1820,154.1633503344807
TEST_1821,641.3694548256351
TEST_1822,99.29227038095324
TEST_1823,655.8665853769671
TEST_1824,37.89124149909876
TEST_1825,245.64834189351657
TEST_1826,732.8520207588261
TEST_1827,263.9480795885601
TEST_1828,152.34231114773135
TEST_1829,241.91873440234184
TEST_1830,139.51997586509978
TEST_1831,59.296320179070605
TEST_1832,350.1130497806769
TEST_1833,552.9132040009694
TEST_1834,349.82421639240306
TEST_1835,650.1575280235147
TEST_1836,603.568217526995
TEST_1837,199.23797250544314
TEST_1838,39.37119138376721
TEST_1839,60.00195638475819
TEST_1840,187.89695692946452
TEST_1841,614.1437245347166
TEST_1842,42.76364312755106
TEST_1843,759.3142010417833
TEST_1844,33.255609105069105
TEST_1845,48.51490244688689
TEST_1846,173.6575695609528
TEST_1847,645.4186241300308
TEST_1848,41.305297447115755
TEST_1849,734.0834306651735
TEST_1850,252.25819543273056
TEST_1851,268.1930592502385
TEST_1852,338.85032854480585
TEST_1853,456.80950128223003
TEST_1854,215.79343152486373
TEST_1855,757.7718836617817
TEST_1856,506.8757013638551
TEST_1857,690.8053228815721
TEST_1858,555.638861423271
TEST_1859,353.878903299252
TEST_1860,446.48532694573606
TEST_1861,454.20215454136417
TEST_1862,595.1342499944333
TEST_1863,455.8872090994817
TEST_1864,728.680108857211
TEST_1865,575.0704581838426
TEST_1866,539.2746866578857
TEST_1867,537.4811845395774
TEST_1868,29.202694693217392
TEST_1869,629.9493926739979
TEST_1870,627.0738928604757
